ARREST_DATE,year,day,Total,Drugs,Violent,Theft,Others
6/21/2021,2021,172,150,23,99,24,11
6/22/2021,2021,173,175,26,117,25,16
6/23/2021,2021,174,159,18,93,35,20
6/24/2021,2021,175,166,20,109,20,21
6/25/2021,2021,176,177,14,122,28,18
6/26/2021,2021,177,151,19,92,24,18
6/27/2021,2021,178,157,18,106,29,13
6/28/2021,2021,179,173,18,117,23,18
6/29/2021,2021,180,144,17,88,22,24
6/30/2021,2021,181,182,18,127,32,17
7/1/2021,2021,182,190,8,134,33,22
7/2/2021,2021,183,168,14,116,34,14
7/3/2021,2021,184,165,14,101,36,20
7/4/2021,2021,185,150,8,89,43,24
7/5/2021,2021,186,160,15,112,26,14
7/6/2021,2021,187,185,23,119,36,22
7/7/2021,2021,188,181,32,104,33,18
7/8/2021,2021,189,156,16,102,23,18
7/9/2021,2021,190,192,15,141,31,13
7/10/2021,2021,191,182,14,115,38,22
7/11/2021,2021,192,159,10,100,32,20
7/12/2021,2021,193,160,15,112,26,13
7/13/2021,2021,194,192,23,126,31,20
7/14/2021,2021,195,140,10,94,20,18
7/15/2021,2021,196,172,18,112,32,15
7/16/2021,2021,197,167,15,109,27,19
7/17/2021,2021,198,161,23,99,28,18
7/18/2021,2021,199,144,8,93,29,18
7/19/2021,2021,200,144,17,100,24,11
7/20/2021,2021,201,175,18,116,35,17
7/21/2021,2021,202,143,5,103,19,20
7/22/2021,2021,203,169,12,120,32,17
7/23/2021,2021,204,152,11,102,23,20
7/24/2021,2021,205,190,15,133,30,20
7/25/2021,2021,206,170,10,109,41,18
7/26/2021,2021,207,187,17,127,35,19
7/27/2021,2021,208,178,11,121,33,22
7/28/2021,2021,209,164,16,112,32,9
7/29/2021,2021,210,173,17,120,25,15
7/30/2021,2021,211,171,15,112,30,23
7/31/2021,2021,212,189,22,122,27,24
8/1/2021,2021,213,205,13,131,48,20
8/2/2021,2021,214,203,24,141,30,18
8/3/2021,2021,215,158,14,106,32,15
8/4/2021,2021,216,133,17,91,12,15
8/5/2021,2021,217,137,22,89,21,8
8/6/2021,2021,218,147,16,97,24,16
8/7/2021,2021,219,156,11,106,30,13
8/8/2021,2021,220,159,18,103,35,12
8/9/2021,2021,221,162,19,109,33,10
8/10/2021,2021,222,156,20,101,32,14
8/11/2021,2021,223,139,25,81,30,13
8/12/2021,2021,224,190,30,114,27,23
8/13/2021,2021,225,188,18,128,26,25
8/14/2021,2021,226,186,10,116,37,28
8/15/2021,2021,227,153,6,87,46,20
8/16/2021,2021,228,180,17,120,29,22
8/17/2021,2021,229,160,13,112,20,20
8/18/2021,2021,230,144,16,98,20,15
8/19/2021,2021,231,137,11,90,34,14
8/20/2021,2021,232,190,16,137,26,21
8/21/2021,2021,233,183,16,117,28,26
8/22/2021,2021,234,169,14,108,33,20
8/23/2021,2021,235,178,19,120,26,19
8/24/2021,2021,236,163,13,111,34,15
8/25/2021,2021,237,176,18,120,28,19
8/26/2021,2021,238,161,24,104,24,14
8/27/2021,2021,239,174,18,109,28,23
8/28/2021,2021,240,192,17,121,36,28
8/29/2021,2021,241,151,6,109,26,12
8/30/2021,2021,242,152,17,101,24,19
8/31/2021,2021,243,162,18,116,20,12
9/1/2021,2021,244,202,20,125,37,26
9/2/2021,2021,245,183,25,124,27,13
9/3/2021,2021,246,162,19,105,27,17
9/4/2021,2021,247,163,13,117,27,13
9/5/2021,2021,248,167,10,113,32,16
9/6/2021,2021,249,163,19,105,32,13
9/7/2021,2021,250,165,16,117,29,13
9/8/2021,2021,251,157,14,104,30,16
9/9/2021,2021,252,163,16,117,24,12
9/10/2021,2021,253,182,14,121,29,25
9/11/2021,2021,254,139,8,100,25,13
9/12/2021,2021,255,164,12,118,28,11
9/13/2021,2021,256,166,20,109,26,16
9/14/2021,2021,257,148,28,88,23,13
9/15/2021,2021,258,180,25,110,24,25
9/16/2021,2021,259,175,22,125,21,14
9/17/2021,2021,260,216,12,153,33,26
9/18/2021,2021,261,173,14,111,26,27
9/19/2021,2021,262,186,10,133,33,15
9/20/2021,2021,263,175,10,137,22,17
9/21/2021,2021,264,176,19,122,30,13
9/22/2021,2021,265,169,9,113,28,22
9/23/2021,2021,266,163,14,117,25,12
9/24/2021,2021,267,196,14,134,29,23
9/25/2021,2021,268,151,7,110,29,15
9/26/2021,2021,269,160,7,105,37,24
9/27/2021,2021,270,166,10,120,25,20
9/28/2021,2021,271,179,19,121,23,20
9/29/2021,2021,272,165,17,122,21,9
9/30/2021,2021,273,171,13,126,22,20
10/1/2021,2021,274,241,17,163,33,32
10/2/2021,2021,275,165,13,110,26,22
10/3/2021,2021,276,157,14,108,34,9
10/4/2021,2021,277,188,17,125,26,27
10/5/2021,2021,278,184,16,127,23,20
10/6/2021,2021,279,165,18,117,29,10
10/7/2021,2021,280,153,17,98,34,19
10/8/2021,2021,281,186,14,138,27,15
10/9/2021,2021,282,179,20,116,39,14
10/10/2021,2021,283,152,7,115,31,13
10/11/2021,2021,284,169,12,124,21,16
10/12/2021,2021,285,183,24,123,29,14
10/13/2021,2021,286,168,19,112,22,19
10/14/2021,2021,287,160,18,105,18,25
10/15/2021,2021,288,185,13,131,34,14
10/16/2021,2021,289,134,10,96,24,13
10/17/2021,2021,290,176,12,120,32,21
10/18/2021,2021,291,170,14,121,23,15
10/19/2021,2021,292,179,21,124,28,13
10/20/2021,2021,293,179,18,115,27,26
10/21/2021,2021,294,157,15,110,16,20
10/22/2021,2021,295,171,16,122,14,23
10/23/2021,2021,296,166,13,103,38,22
10/24/2021,2021,297,159,6,106,35,18
10/25/2021,2021,298,205,16,149,33,18
10/26/2021,2021,299,189,25,124,27,20
10/27/2021,2021,300,194,19,138,20,21
10/28/2021,2021,301,156,16,107,21,17
10/29/2021,2021,302,175,15,112,28,30
10/30/2021,2021,303,156,4,111,32,16
10/31/2021,2021,304,162,7,110,32,19
11/1/2021,2021,305,223,9,150,36,37
11/2/2021,2021,306,185,22,118,31,24
11/3/2021,2021,307,183,15,124,29,20
11/4/2021,2021,308,165,23,115,18,17
11/5/2021,2021,309,168,12,119,24,22
11/6/2021,2021,310,159,7,115,23,19
11/7/2021,2021,311,144,10,98,25,18
11/8/2021,2021,312,189,26,126,33,10
11/9/2021,2021,313,178,16,126,32,12
11/10/2021,2021,314,180,13,127,30,17
11/11/2021,2021,315,177,13,133,18,16
11/12/2021,2021,316,176,14,126,20,18
11/13/2021,2021,317,188,8,135,37,17
11/14/2021,2021,318,144,13,97,25,15
11/15/2021,2021,319,170,14,129,25,14
11/16/2021,2021,320,160,15,109,30,12
11/17/2021,2021,321,200,27,137,27,18
11/18/2021,2021,322,177,17,130,23,15
11/19/2021,2021,323,172,9,125,32,17
11/20/2021,2021,324,151,14,106,20,16
11/21/2021,2021,325,164,7,117,34,13
11/22/2021,2021,326,201,18,139,30,21
11/23/2021,2021,327,177,18,123,30,15
11/24/2021,2021,328,159,7,120,22,18
11/25/2021,2021,329,122,5,92,16,11
11/26/2021,2021,330,169,11,121,25,20
11/27/2021,2021,331,144,6,102,24,21
11/28/2021,2021,332,155,2,124,23,12
11/29/2021,2021,333,194,16,138,31,16
11/30/2021,2021,334,179,9,143,19,13
12/1/2021,2021,335,206,17,142,21,29
12/2/2021,2021,336,175,15,125,24,16
12/3/2021,2021,337,182,11,128,23,24
12/4/2021,2021,338,175,8,130,31,15
12/5/2021,2021,339,155,16,96,30,19
12/6/2021,2021,340,163,13,115,21,20
12/7/2021,2021,341,173,17,125,26,14
12/8/2021,2021,342,181,19,121,18,27
12/9/2021,2021,343,170,14,118,30,11
12/10/2021,2021,344,167,11,127,20,13
12/11/2021,2021,345,180,13,125,31,19
12/12/2021,2021,346,166,12,114,29,16
12/13/2021,2021,347,185,11,130,28,21
12/14/2021,2021,348,151,17,106,18,15
12/15/2021,2021,349,190,22,129,25,21
12/16/2021,2021,350,156,16,110,11,22
12/17/2021,2021,351,180,17,128,24,16
12/18/2021,2021,352,150,11,110,20,12
12/19/2021,2021,353,157,10,113,26,13
12/20/2021,2021,354,153,10,103,29,21
12/21/2021,2021,355,158,15,107,22,20
12/22/2021,2021,356,181,11,139,25,17
12/23/2021,2021,357,178,10,129,26,20
12/24/2021,2021,358,150,4,107,17,28
12/25/2021,2021,359,133,7,80,21,28
12/26/2021,2021,360,117,8,79,26,13
12/27/2021,2021,361,181,23,135,14,13
12/28/2021,2021,362,156,9,108,27,15
12/29/2021,2021,363,171,9,125,25,19
12/30/2021,2021,364,177,26,121,15,20
12/31/2021,2021,365,202,8,149,18,29
