ARREST_DATE,year,day,Total,Drugs,Violent,Theft
10/28/2021,2021,301,224,4,64,151
10/29/2021,2021,302,251,4,66,174
10/30/2021,2021,303,199,3,57,130
10/31/2021,2021,304,215,5,60,145
11/01/2021,2021,305,290,6,66,210
11/02/2021,2021,306,210,1,56,145
11/03/2021,2021,307,218,6,65,143
11/04/2021,2021,308,226,3,61,156
11/05/2021,2021,309,257,3,77,172
11/06/2021,2021,310,260,7,68,178
11/07/2021,2021,311,198,10,48,130
11/08/2021,2021,312,198,2,64,125
11/09/2021,2021,313,190,4,45,138
11/10/2021,2021,314,211,6,53,145
11/11/2021,2021,315,204,1,62,132
11/12/2021,2021,316,212,2,52,148
11/13/2021,2021,317,224,10,54,155
11/14/2021,2021,318,181,2,56,115
11/15/2021,2021,319,200,1,62,129
11/16/2021,2021,320,216,4,58,146
11/17/2021,2021,321,235,5,74,148
11/18/2021,2021,322,213,4,53,141
11/19/2021,2021,323,195,3,53,134
11/20/2021,2021,324,197,1,53,138
11/21/2021,2021,325,186,2,43,134
11/22/2021,2021,326,206,2,52,140
11/23/2021,2021,327,180,0,49,124
11/24/2021,2021,328,245,3,72,163
11/25/2021,2021,329,194,4,50,131
11/26/2021,2021,330,208,3,63,139
11/27/2021,2021,331,219,3,54,156
11/28/2021,2021,332,213,4,65,134
11/29/2021,2021,333,208,4,59,137
11/30/2021,2021,334,247,8,71,161
12/01/2021,2021,335,231,2,64,159
12/02/2021,2021,336,250,5,79,157
12/03/2021,2021,337,216,3,69,137
12/04/2021,2021,338,200,3,71,122
12/05/2021,2021,339,224,4,72,143
12/06/2021,2021,340,176,6,39,126
12/07/2021,2021,341,193,5,65,117
12/08/2021,2021,342,201,5,60,127
12/09/2021,2021,343,187,3,41,134
12/10/2021,2021,344,212,1,61,145
12/11/2021,2021,345,226,7,74,138
12/12/2021,2021,346,176,6,61,101
12/13/2021,2021,347,195,2,64,123
12/14/2021,2021,348,192,1,51,136
12/15/2021,2021,349,253,10,55,175
12/16/2021,2021,350,192,5,58,114
12/17/2021,2021,351,227,6,60,157
12/18/2021,2021,352,192,8,53,125
12/19/2021,2021,353,200,5,68,124
12/20/2021,2021,354,216,5,50,158
12/21/2021,2021,355,239,2,77,155
12/22/2021,2021,356,181,3,39,136
12/23/2021,2021,357,196,0,60,134
12/24/2021,2021,358,217,4,49,162
12/25/2021,2021,359,163,2,53,105
12/26/2021,2021,360,171,7,60,101
12/27/2021,2021,361,135,2,37,88
12/28/2021,2021,362,141,2,49,87
12/29/2021,2021,363,162,1,40,113
12/30/2021,2021,364,179,3,39,132
12/31/2021,2021,365,194,3,46,141
