DATE,Year,Day,Drugs,Theft,Violent,Others,Total
6/22/2021,2021,173,23,168,258,116,565
6/23/2021,2021,174,7,145,277,82,511
6/24/2021,2021,175,16,160,249,85,510
6/25/2021,2021,176,11,133,222,90,456
6/26/2021,2021,177,6,190,247,55,498
6/27/2021,2021,178,11,192,323,68,594
6/28/2021,2021,179,11,178,272,98,559
6/29/2021,2021,180,6,162,229,87,484
6/30/2021,2021,181,10,169,248,86,513
7/1/2021,2021,182,15,190,281,118,604
7/2/2021,2021,183,27,201,232,90,550
7/3/2021,2021,184,16,160,287,98,561
7/4/2021,2021,185,15,145,366,62,588
7/5/2021,2021,186,8,142,356,78,584
7/6/2021,2021,187,4,157,252,82,495
7/7/2021,2021,188,7,147,269,88,511
7/8/2021,2021,189,6,184,242,76,508
7/9/2021,2021,190,8,176,243,89,516
7/10/2021,2021,191,8,189,254,72,523
7/11/2021,2021,192,6,128,268,61,463
7/12/2021,2021,193,9,161,238,90,498
7/13/2021,2021,194,15,185,240,85,525
7/14/2021,2021,195,12,153,241,101,507
7/15/2021,2021,196,11,160,213,78,462
7/16/2021,2021,197,8,183,272,73,536
7/17/2021,2021,198,5,179,272,72,528
7/18/2021,2021,199,7,145,296,46,494
7/19/2021,2021,200,8,170,238,77,493
7/20/2021,2021,201,5,180,235,79,499
7/21/2021,2021,202,10,152,262,82,506
7/22/2021,2021,203,9,170,255,93,527
7/23/2021,2021,204,10,196,268,81,555
7/24/2021,2021,205,5,168,300,55,528
7/25/2021,2021,206,5,170,319,64,558
7/26/2021,2021,207,8,165,267,100,540
7/27/2021,2021,208,7,175,261,95,538
7/28/2021,2021,209,12,155,263,64,494
7/29/2021,2021,210,14,259,280,91,644
7/30/2021,2021,211,4,258,227,84,573
7/31/2021,2021,212,6,295,326,68,695
8/1/2021,2021,213,9,222,302,104,637
8/2/2021,2021,214,5,162,263,92,522
8/3/2021,2021,215,4,137,268,71,480
8/4/2021,2021,216,15,166,232,87,500
8/5/2021,2021,217,7,157,265,78,507
8/6/2021,2021,218,6,165,242,88,501
8/7/2021,2021,219,2,186,285,65,538
8/8/2021,2021,220,7,169,319,51,546
8/9/2021,2021,221,3,173,239,83,498
8/10/2021,2021,222,8,140,240,74,462
8/11/2021,2021,223,6,160,234,70,470
8/12/2021,2021,224,8,160,216,73,457
8/13/2021,2021,225,7,167,224,91,489
8/14/2021,2021,226,6,182,262,70,520
8/15/2021,2021,227,7,166,276,62,511
8/16/2021,2021,228,6,178,238,83,505
8/17/2021,2021,229,7,160,230,108,505
8/18/2021,2021,230,4,156,235,63,458
8/19/2021,2021,231,2,185,243,66,496
8/20/2021,2021,232,5,198,227,92,522
8/21/2021,2021,233,6,209,309,67,591
8/22/2021,2021,234,8,180,288,52,528
8/23/2021,2021,235,9,177,252,95,533
8/24/2021,2021,236,5,175,244,70,494
8/25/2021,2021,237,7,174,220,96,497
8/26/2021,2021,238,10,177,247,89,523
8/27/2021,2021,239,10,210,279,81,580
8/28/2021,2021,240,6,198,275,56,535
8/29/2021,2021,241,4,180,322,57,563
8/30/2021,2021,242,7,170,274,88,539
8/31/2021,2021,243,12,201,239,67,519
9/1/2021,2021,244,6,198,278,135,617
9/2/2021,2021,245,8,136,252,72,468
9/3/2021,2021,246,11,208,245,93,557
9/4/2021,2021,247,7,207,303,75,592
9/5/2021,2021,248,10,186,313,65,574
9/6/2021,2021,249,4,169,296,55,524
9/7/2021,2021,250,6,152,241,71,470
9/8/2021,2021,251,8,175,249,77,509
9/9/2021,2021,252,6,169,254,83,512
9/10/2021,2021,253,10,203,285,80,578
9/11/2021,2021,254,6,190,293,60,549
9/12/2021,2021,255,5,182,325,70,582
9/13/2021,2021,256,8,207,287,89,591
9/14/2021,2021,257,11,154,284,98,547
9/15/2021,2021,258,5,206,260,106,577
9/16/2021,2021,259,3,198,295,91,587
9/17/2021,2021,260,5,194,281,62,542
9/18/2021,2021,261,4,190,306,74,574
9/19/2021,2021,262,9,212,351,62,634
9/20/2021,2021,263,5,204,262,93,564
9/21/2021,2021,264,3,205,226,91,525
9/22/2021,2021,265,12,208,222,89,531
9/23/2021,2021,266,7,214,240,78,539
9/24/2021,2021,267,8,196,230,66,500
9/25/2021,2021,268,14,209,249,69,541
9/26/2021,2021,269,8,174,288,59,529
9/27/2021,2021,270,8,187,261,94,550
9/28/2021,2021,271,14,195,290,87,586
9/29/2021,2021,272,12,200,265,81,558
9/30/2021,2021,273,13,198,229,93,533
10/1/2021,2021,274,8,253,271,140,672
10/2/2021,2021,275,16,240,274,69,599
10/3/2021,2021,276,4,229,312,54,599
10/4/2021,2021,277,14,169,284,76,543
10/5/2021,2021,278,11,217,253,79,560
10/6/2021,2021,279,15,190,280,85,570
10/7/2021,2021,280,14,168,237,83,502
10/8/2021,2021,281,18,189,274,75,556
10/9/2021,2021,282,11,199,268,73,551
10/10/2021,2021,283,5,180,316,60,561
10/11/2021,2021,284,10,190,219,61,480
10/12/2021,2021,285,10,188,265,76,539
10/13/2021,2021,286,9,188,252,87,536
10/14/2021,2021,287,10,187,251,79,527
10/15/2021,2021,288,5,226,239,74,544
10/16/2021,2021,289,5,183,266,67,521
10/17/2021,2021,290,8,180,285,71,544
10/18/2021,2021,291,6,196,236,89,527
10/19/2021,2021,292,7,191,224,69,491
10/20/2021,2021,293,11,178,259,86,534
10/21/2021,2021,294,6,194,240,91,531
10/22/2021,2021,295,6,215,250,66,537
10/23/2021,2021,296,4,222,256,68,550
10/24/2021,2021,297,10,166,193,53,422
10/25/2021,2021,298,9,204,227,71,511
10/26/2021,2021,299,9,239,222,78,548
10/27/2021,2021,300,7,212,220,80,519
10/28/2021,2021,301,6,204,206,87,503
10/29/2021,2021,302,6,213,232,78,529
10/30/2021,2021,303,9,208,246,62,525
10/31/2021,2021,304,14,187,307,51,559
11/1/2021,2021,305,8,196,231,115,550
11/2/2021,2021,306,9,194,236,80,519
11/3/2021,2021,307,8,200,249,61,518
11/4/2021,2021,308,12,165,235,79,491
11/5/2021,2021,309,14,178,233,59,484
11/6/2021,2021,310,9,212,263,67,551
11/7/2021,2021,311,9,188,286,64,547
11/8/2021,2021,312,3,195,278,82,558
11/9/2021,2021,313,7,196,241,88,532
11/10/2021,2021,314,8,214,246,88,556
11/11/2021,2021,315,10,196,209,59,474
11/12/2021,2021,316,12,196,174,94,476
11/13/2021,2021,317,12,190,230,65,497
11/14/2021,2021,318,9,191,232,46,478
11/15/2021,2021,319,9,193,218,90,510
11/16/2021,2021,320,12,196,233,71,512
11/17/2021,2021,321,12,180,177,80,449
11/18/2021,2021,322,13,180,210,84,487
11/19/2021,2021,323,4,202,224,67,497
11/20/2021,2021,324,16,194,247,71,528
11/21/2021,2021,325,2,185,261,54,502
11/22/2021,2021,326,5,155,210,71,441
11/23/2021,2021,327,7,175,179,60,421
11/24/2021,2021,328,11,217,209,82,519
11/25/2021,2021,329,3,105,216,35,359
11/26/2021,2021,330,8,181,198,81,468
11/27/2021,2021,331,5,210,197,48,460
11/28/2021,2021,332,7,144,273,64,488
11/29/2021,2021,333,6,215,210,85,516
11/30/2021,2021,334,13,209,194,74,490
12/1/2021,2021,335,13,226,229,120,588
12/2/2021,2021,336,14,184,253,80,531
12/3/2021,2021,337,7,235,254,82,578
12/4/2021,2021,338,7,205,226,63,501
12/5/2021,2021,339,3,174,237,57,471
12/6/2021,2021,340,8,205,217,61,491
12/7/2021,2021,341,8,169,215,70,462
12/8/2021,2021,342,8,199,222,91,520
12/9/2021,2021,343,7,211,213,72,503
12/10/2021,2021,344,8,200,225,72,505
12/11/2021,2021,345,12,211,200,50,473
12/12/2021,2021,346,8,191,260,60,519
12/13/2021,2021,347,8,197,231,72,508
12/14/2021,2021,348,7,197,212,70,486
12/15/2021,2021,349,7,229,219,75,530
12/16/2021,2021,350,9,214,218,60,501
12/17/2021,2021,351,5,204,215,65,489
12/18/2021,2021,352,15,189,232,54,490
12/19/2021,2021,353,7,147,209,67,430
12/20/2021,2021,354,4,188,202,78,472
12/21/2021,2021,355,4,164,203,53,424
12/22/2021,2021,356,7,195,157,64,423
12/23/2021,2021,357,5,199,202,55,461
12/24/2021,2021,358,12,169,198,65,444
12/25/2021,2021,359,2,112,235,48,397
12/26/2021,2021,360,4,121,203,63,391
12/27/2021,2021,361,9,174,210,58,451
12/28/2021,2021,362,5,148,196,57,406
12/29/2021,2021,363,5,184,182,69,440
12/30/2021,2021,364,3,195,229,60,487
12/31/2021,2021,365,8,153,264,78,503
